# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -MMD --build --trace-threads 2 --public-flat-rw -top ysyxSoCFull --trace-fst --no-timing --timescale 1ns/1ns -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl -O3 -j 64 --autoflush /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/timer.c /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/disasm.cc /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/log.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/itrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/lightsss.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/mtrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/ftrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/memory/mem.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/memory/reg.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/circuit.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/difftest/dut.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/wave.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/expr.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/sdb.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/watchpoint.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/monitor.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/npc-main.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/ALU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/LSU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/ISU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/extern_modules.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/CSR.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Ebreak.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IDU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Core.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/gpr_16x32.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/iCache.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/EXU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Xbar.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IFU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/NPC.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Clint.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/WBU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf -CFLAGS -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/include -CFLAGS -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VysyxSoCFull_ -CFLAGS -DNPCCONFIG_DIFFTEST -CFLAGS -DNPCCONFIG_LIGHTSSS --Mdir ./build/obj_dir --exe -o /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/build/ysyxSoCFull"
T      6780 58238398  1759481917   548103029  1759481917   548103029 "unhashed" "./build/obj_dir/VysyxSoCFull.cpp"
T      4560 58238397  1759481917   547103027  1759481917   547103027 "unhashed" "./build/obj_dir/VysyxSoCFull.h"
T      5925 58238417  1759481917   635103203  1759481917   635103203 "unhashed" "./build/obj_dir/VysyxSoCFull.mk"
T     29122 58238396  1759481917   547103027  1759481917   547103027 "unhashed" "./build/obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693 58238395  1759481917   545103023  1759481917   545103023 "unhashed" "./build/obj_dir/VysyxSoCFull__Dpi.cpp"
T      1722 58238394  1759481917   545103023  1759481917   545103023 "unhashed" "./build/obj_dir/VysyxSoCFull__Dpi.h"
T    999231 58238392  1759481917   545103023  1759481917   545103023 "unhashed" "./build/obj_dir/VysyxSoCFull__Syms.cpp"
T     19563 58238393  1759481917   545103023  1759481917   545103023 "unhashed" "./build/obj_dir/VysyxSoCFull__Syms.h"
T       314 58238409  1759481917   584103101  1759481917   584103101 "unhashed" "./build/obj_dir/VysyxSoCFull__TraceDecls__0__Slow.cpp"
T    378278 58238406  1759481917   568103069  1759481917   568103069 "unhashed" "./build/obj_dir/VysyxSoCFull__Trace__0.cpp"
T    922298 58238402  1759481917   584103101  1759481917   584103101 "unhashed" "./build/obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T    452383 58238400  1759481917   556103045  1759481917   556103045 "unhashed" "./build/obj_dir/VysyxSoCFull___024root.h"
T    839178 58238414  1759481917   621103175  1759481917   621103175 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    766637 58238412  1759481917   610103153  1759481917   610103153 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    720337 58238415  1759481917   634103201  1759481917   634103201 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__1.cpp"
T    953867 58238411  1759481917   594103121  1759481917   594103121 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T    950790 58238410  1759481917   585103103  1759481917   585103103 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T    367966 58238413  1759481917   604103141  1759481917   604103141 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__1.cpp"
T     16908 58238404  1759481917   557103047  1759481917   557103047 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       707 58238401  1759481917   556103045  1759481917   556103045 "unhashed" "./build/obj_dir/VysyxSoCFull___024unit.h"
T       656 58238407  1759481917   557103047  1759481917   557103047 "unhashed" "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       523 58238408  1759481917   557103047  1759481917   557103047 "unhashed" "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       724 58238403  1759481917   556103045  1759481917   556103045 "unhashed" "./build/obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T       813 58238399  1759481917   548103029  1759481917   548103029 "unhashed" "./build/obj_dir/VysyxSoCFull__pch.h"
T      5762 58238418  1759481917   635103203  1759481917   635103203 "unhashed" "./build/obj_dir/VysyxSoCFull__ver.d"
T         0        0  1759481917   635103203  1759481917   635103203 "unhashed" "./build/obj_dir/VysyxSoCFull__verFiles.dat"
T      2214 58238416  1759481917   634103201  1759481917   634103201 "unhashed" "./build/obj_dir/VysyxSoCFull_classes.mk"
S  18720056 59128146  1759330257   325924400  1759330257   325924400 "unhashed" "/home/yangpengcheng/workspace/tools/verilator/bin/verilator_bin"
S      6457 59128219  1759330257   670925029  1759330257   670925029 "2XehmkB3h8MFxmSNkBPHFoTkbSATnv4fn62wAP3c" "/home/yangpengcheng/workspace/tools/verilator/share/verilator/include/verilated_std.sv"
S      2963 59128202  1759330257   668925025  1759330257   668925025 "aQ3I9RhVLa6NxlcThuMq3BI9NRinrCHgurlIAG54" "/home/yangpengcheng/workspace/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      5882 58238370  1759481915   688099294  1759481915   688099294 "E6RjJqyj6HPQnouJAll8PwqgqbC1pIWjU9sYYbXX" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/ALU.sv"
S      7282 58238369  1759481915   689099296  1759481915   689099296 "MvoeflfYsQTRnMJQNOBubQyvyX0HwUh8BBAUcucM" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/CSR.sv"
S      5136 58238376  1759481915   689099296  1759481915   689099296 "tW8AAI2dDFC8psMkBzpGrAMkAuiKx6ddxPuBJPnj" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Clint.sv"
S     37584 58238374  1759481915   690099298  1759481915   690099298 "usPJZF3fCnKwq3SJFIS8rpwWblsAwHpO9pXKNNJ1" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Core.sv"
S     14597 58238371  1759481915   689099296  1759481915   689099296 "mHwFBu0mERqgQgn2jM5VFeDRLtULVOZBqBb2YCxB" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/EXU.sv"
S       200 58238380  1759481915   688099294  1759481915   688099294 "A9pAynv6zxzcEDtS1SIaGR2gaaEuBDGzikCApUFA" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Ebreak.sv"
S     19860 58238366  1759481915   689099296  1759481915   689099296 "bEWoYxNl9C11MGgRAcY6APz2kuZ7SoY9GAuZ6jB6" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IDU.sv"
S     10501 58238368  1759481915   688099294  1759481915   688099294 "eI2AlpKqueXc5aEGFqCC0MMi0pFxSg7WVYDyKP9B" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IFU.sv"
S     15684 58238365  1759481915   689099296  1759481915   689099296 "a7VLP0rKMizKJ6XTnNSQAEOSAG0MUXPCAQRMsHiC" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/ISU.sv"
S     16526 58238373  1759481915   690099298  1759481915   690099298 "2oQ4p5rryU2avqIbxF9sr3aOVJbuyI8ZnakFNon3" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/LSU.sv"
S     14244 58238378  1759481915   690099298  1759481915   690099298 "Vly4AGgQpMqX3IIv61fkH7hqNQNWMPsGXWrJu34h" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/NPC.sv"
S      5059 58238375  1759481915   689099296  1759481915   689099296 "ElLuOBAa7hiDBhPz0qZYn9WrDeLSOaEBahbikfPP" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/WBU.sv"
S     19416 58238377  1759481915   690099298  1759481915   690099298 "s9iPGfy77dKOe0yrYYKc06nAEfOnsensXnwV7ODk" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Xbar.sv"
S      1814 58238364  1759481915   688099294  1759481915   688099294 "4yzHXBDTxB6jwjAVzJjgidNB2dxG1DZraMYvWNko" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/extern_modules.sv"
S      3354 58238367  1759481915   688099294  1759481915   688099294 "uk4Z8N7AuBCs99a77Q8fzJLAbqav0SziXLl2vGrO" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/gpr_16x32.sv"
S     20845 58238372  1759481915   689099296  1759481915   689099296 "l0EfSBcAMYjdh68uPh59SRakFXoa7fr1gXFOXR8H" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/iCache.sv"
S    672805 62293168  1758530853   940398667  1758530853   940398667 "ago8kOxZXZQbDO1vpJ6ytOw4BRpFIFFQkpmsIfGK" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S       965 73568044  1739954827   492235099  1731844373           0 "jn6FkAANcM2ndh7kgBvQLGymirtZMxL76QJJFPgu" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v"
S      2583 73568043  1739954827   492235099  1731844373           0 "ya6tdIOEebN8d8M12FAN9tKltUaZjMaegJc2p30d" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v"
