# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -MMD --build --trace-threads 2 --public-flat-rw -top ysyxSoCFull --trace-fst --no-timing --timescale 1ns/1ns -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl -O3 -j 64 --autoflush /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/timer.c /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/disasm.cc /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/log.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/itrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/mtrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/ftrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/memory/mem.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/memory/reg.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/circuit.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/difftest/dut.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/wave.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/expr.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/sdb.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/watchpoint.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/monitor.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/npc-main.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/LSU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/extern_modules.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/CSR.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Ebreak.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/GPR.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/csr_6x32.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/gpr_32x32.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IDU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Core.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/iCache.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/EXU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Xbar.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IFU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/NPC.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Clint.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/WBU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf -CFLAGS -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/include -CFLAGS -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VysyxSoCFull_ --Mdir ./build/obj_dir --exe -o /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/build/ysyxSoCFull"
T      6466 60704012  1748415279   769024166  1748415279   769024166 "./build/obj_dir/VysyxSoCFull.cpp"
T      3933 60704011  1748415279   768024167  1748415279   768024167 "./build/obj_dir/VysyxSoCFull.h"
T      5977 60704029  1748415279   877024068  1748415279   877024068 "./build/obj_dir/VysyxSoCFull.mk"
T     29217 60704010  1748415279   768024167  1748415279   768024167 "./build/obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693 60704009  1748415279   766024169  1748415279   766024169 "./build/obj_dir/VysyxSoCFull__Dpi.cpp"
T      1722 60704007  1748415279   766024169  1748415279   766024169 "./build/obj_dir/VysyxSoCFull__Dpi.h"
T   1014737 60703849  1748415279   766024169  1748415279   766024169 "./build/obj_dir/VysyxSoCFull__Syms.cpp"
T     19565 60704006  1748415279   766024169  1748415279   766024169 "./build/obj_dir/VysyxSoCFull__Syms.h"
T    381095 60704027  1748415279   876024069  1748415279   876024069 "./build/obj_dir/VysyxSoCFull__Trace__0.cpp"
T    701680 60704026  1748415279   869024075  1748415279   869024075 "./build/obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T    461196 60704013  1748415279   777024159  1748415279   777024159 "./build/obj_dir/VysyxSoCFull___024root.h"
T    818816 60704021  1748415279   851024092  1748415279   851024092 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    506363 60704017  1748415279   803024135  1748415279   803024135 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T     84292 60704022  1748415279   853024090  1748415279   853024090 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__1.cpp"
T   1023303 60704018  1748415279   824024116  1748415279   824024116 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T   1019177 60704016  1748415279   795024143  1748415279   795024143 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T    884521 60704019  1748415279   838024104  1748415279   838024104 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__1.cpp"
T     20021 60704020  1748415279   839024103  1748415279   839024103 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__2.cpp"
T     17553 60704015  1748415279   777024159  1748415279   777024159 "./build/obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       714 60704014  1748415279   777024159  1748415279   777024159 "./build/obj_dir/VysyxSoCFull___024unit.h"
T       748 60704025  1748415279   853024090  1748415279   853024090 "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       543 60704024  1748415279   853024090  1748415279   853024090 "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       737 60704023  1748415279   853024090  1748415279   853024090 "./build/obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T      5541 60704030  1748415279   877024068  1748415279   877024068 "./build/obj_dir/VysyxSoCFull__ver.d"
T         0        0  1748415279   877024068  1748415279   877024068 "./build/obj_dir/VysyxSoCFull__verFiles.dat"
T      2102 60704028  1748415279   876024069  1748415279   876024069 "./build/obj_dir/VysyxSoCFull_classes.mk"
S      4230 60688901  1748415278   378025428  1748415278   378025428 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/CSR.sv"
S      6561 60688913  1748415278   378025428  1748415278   378025428 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Clint.sv"
S     24136 60688910  1748415278   381025425  1748415278   381025425 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Core.sv"
S     12625 60688907  1748415278   379025427  1748415278   379025427 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/EXU.sv"
S       200 60688912  1748415278   378025428  1748415278   378025428 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Ebreak.sv"
S      3304 60688900  1748415278   378025428  1748415278   378025428 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/GPR.sv"
S     29574 60688906  1748415278   380025426  1748415278   380025426 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IDU.sv"
S     11740 60688902  1748415278   378025428  1748415278   378025428 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IFU.sv"
S     22971 60688903  1748415278   379025427  1748415278   379025427 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/LSU.sv"
S     19148 60688909  1748415278   381025425  1748415278   381025425 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/NPC.sv"
S      6481 60688904  1748415278   378025428  1748415278   378025428 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/WBU.sv"
S     32380 60688911  1748415278   382025424  1748415278   382025424 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Xbar.sv"
S      4371 60688899  1748415278   378025428  1748415278   378025428 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/csr_6x32.sv"
S      1840 60688905  1748415278   378025428  1748415278   378025428 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/extern_modules.sv"
S      3294 60688898  1748415278   377025429  1748415278   377025429 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/gpr_32x32.sv"
S     37303 60688908  1748415278   380025426  1748415278   380025426 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/iCache.sv"
S    673196 61214458  1748405139   390308670  1748405139   389308681 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S       965 73568044  1739954827   492235099  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v"
S      2583 73568043  1739954827   492235099  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v"
S       107 73568048  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v"
S      2745 73568030  1739954827   492235099  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v"
S       623 73568050  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v"
S       398 73568046  1739954827   492235099  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v"
S      9547 73568001  1739954827   491235082  1732776201           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      7179 73568000  1739954827   491235082  1732784082           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S        95 73568003  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v"
S      1885 73568004  1739954827   491235082  1732786126           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v"
S      6215 73568035  1739954827   491235082  1733305546           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     23139 73568036  1739957484    71117890  1739957484    71117890 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750 73568037  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S       243 73568038  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v"
S      2226 73568039  1739954827   491235082  1733305620           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v"
S      2621 73568040  1739954827   491235082  1733305586           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v"
S      5016 73568011  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v"
S      6037 73568012  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v"
S      9311 73568009  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v"
S     12260 73568013  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v"
S      1666 73568010  1739954827   491235082  1732587051           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v"
S      5917 73568023  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v"
S     10874 73568020  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v"
