# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -MMD --build --trace-threads 2 --public-flat-rw -top ysyxSoCFull --trace-fst --no-timing --timescale 1ns/1ns -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl -O3 -j 64 --autoflush /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/timer.c /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/disasm.cc /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/log.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/itrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/lightsss.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/mtrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/ftrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/memory/mem.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/memory/reg.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/circuit.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/difftest/dut.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/wave.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/expr.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/sdb.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/watchpoint.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/monitor.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/npc-main.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/ALU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/LSU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/ISU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/extern_modules.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/CSR.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Ebreak.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IDU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Core.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/gpr_16x32.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/iCache.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/EXU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Xbar.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IFU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/NPC.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Clint.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/WBU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf -CFLAGS -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/include -CFLAGS -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VysyxSoCFull_ -CFLAGS -DNPCCONFIG_DIFFTEST -CFLAGS -DNPCCONFIG_LIGHTSSS --Mdir ./build/obj_dir --exe -o /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/build/ysyxSoCFull"
T      6780 59128041  1759380403   724320301  1759380403   724320301 "unhashed" "./build/obj_dir/VysyxSoCFull.cpp"
T      4560 59128040  1759380403   724320301  1759380403   724320301 "unhashed" "./build/obj_dir/VysyxSoCFull.h"
T      5925 59128059  1759380403   811320092  1759380403   811320092 "unhashed" "./build/obj_dir/VysyxSoCFull.mk"
T     29122 59128039  1759380403   723320303  1759380403   723320303 "unhashed" "./build/obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693 59128038  1759380403   721320308  1759380403   721320308 "unhashed" "./build/obj_dir/VysyxSoCFull__Dpi.cpp"
T      1722 59128037  1759380403   721320308  1759380403   721320308 "unhashed" "./build/obj_dir/VysyxSoCFull__Dpi.h"
T    994677 59128035  1759380403   721320308  1759380403   721320308 "unhashed" "./build/obj_dir/VysyxSoCFull__Syms.cpp"
T     19563 59128036  1759380403   721320308  1759380403   721320308 "unhashed" "./build/obj_dir/VysyxSoCFull__Syms.h"
T       314 59128051  1759380403   761320212  1759380403   761320212 "unhashed" "./build/obj_dir/VysyxSoCFull__TraceDecls__0__Slow.cpp"
T    376518 59128047  1759380403   744320253  1759380403   744320253 "unhashed" "./build/obj_dir/VysyxSoCFull__Trace__0.cpp"
T    918358 59128049  1759380403   761320212  1759380403   761320212 "unhashed" "./build/obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T    450226 59128043  1759380403   732320282  1759380403   732320282 "unhashed" "./build/obj_dir/VysyxSoCFull___024root.h"
T    839613 59128056  1759380403   798320124  1759380403   798320124 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    763520 59128054  1759380403   786320152  1759380403   786320152 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    704738 59128057  1759380403   811320092  1759380403   811320092 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__1.cpp"
T    948385 59128053  1759380403   769320193  1759380403   769320193 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T    945308 59128052  1759380403   762320210  1759380403   762320210 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T    367966 59128055  1759380403   779320169  1759380403   779320169 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__1.cpp"
T     16908 59128046  1759380403   734320277  1759380403   734320277 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       707 59128044  1759380403   733320279  1759380403   733320279 "unhashed" "./build/obj_dir/VysyxSoCFull___024unit.h"
T       656 59128048  1759380403   733320279  1759380403   733320279 "unhashed" "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       523 59128050  1759380403   733320279  1759380403   733320279 "unhashed" "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       724 59128045  1759380403   733320279  1759380403   733320279 "unhashed" "./build/obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T       813 59128042  1759380403   724320301  1759380403   724320301 "unhashed" "./build/obj_dir/VysyxSoCFull__pch.h"
T      5762 59128060  1759380403   811320092  1759380403   811320092 "unhashed" "./build/obj_dir/VysyxSoCFull__ver.d"
T         0        0  1759380403   811320092  1759380403   811320092 "unhashed" "./build/obj_dir/VysyxSoCFull__verFiles.dat"
T      2214 59128058  1759380403   811320092  1759380403   811320092 "unhashed" "./build/obj_dir/VysyxSoCFull_classes.mk"
S  18720056 59128146  1759330257   325924400  1759330257   325924400 "unhashed" "/home/yangpengcheng/workspace/tools/verilator/bin/verilator_bin"
S      6457 59128219  1759330257   670925029  1759330257   670925029 "2XehmkB3h8MFxmSNkBPHFoTkbSATnv4fn62wAP3c" "/home/yangpengcheng/workspace/tools/verilator/share/verilator/include/verilated_std.sv"
S      2963 59128202  1759330257   668925025  1759330257   668925025 "aQ3I9RhVLa6NxlcThuMq3BI9NRinrCHgurlIAG54" "/home/yangpengcheng/workspace/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      5882 58238368  1759380401   868324752  1759380401   868324752 "E6RjJqyj6HPQnouJAll8PwqgqbC1pIWjU9sYYbXX" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/ALU.sv"
S      7282 58238364  1759380401   868324752  1759380401   868324752 "MvoeflfYsQTRnMJQNOBubQyvyX0HwUh8BBAUcucM" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/CSR.sv"
S      5136 58238374  1759380401   869324749  1759380401   869324749 "tW8AAI2dDFC8psMkBzpGrAMkAuiKx6ddxPuBJPnj" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Clint.sv"
S     35775 58238375  1759380401   872324742  1759380401   872324742 "z4ArWdUtBRwo1qOMEZ1zUdo07CKHEBSE7Xxy2HLc" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Core.sv"
S     13926 58238370  1759380401   869324749  1759380401   869324749 "KW6vdFbcRLDaEACOI4jBLar75ycDvnecaTj6XhL8" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/EXU.sv"
S       200 58238376  1759380401   868324752  1759380401   868324752 "A9pAynv6zxzcEDtS1SIaGR2gaaEuBDGzikCApUFA" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Ebreak.sv"
S     19860 58238365  1759380401   870324747  1759380401   870324747 "MBljbfr2PH8MhRVGDwpxQskAwmYmRSX36pTIWjli" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IDU.sv"
S      9915 58238362  1759380401   868324752  1759380401   868324752 "5W3TvOT7qFeYFRxz8jQkEbrVbvNQEYsPvjsxkM6s" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IFU.sv"
S     15684 58238367  1759380401   871324744  1759380401   871324744 "a7VLP0rKMizKJ6XTnNSQAEOSAG0MUXPCAQRMsHiC" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/ISU.sv"
S     16526 58238369  1759380401   870324747  1759380401   870324747 "2oQ4p5rryU2avqIbxF9sr3aOVJbuyI8ZnakFNon3" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/LSU.sv"
S     14244 58238377  1759380401   871324744  1759380401   871324744 "Vly4AGgQpMqX3IIv61fkH7hqNQNWMPsGXWrJu34h" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/NPC.sv"
S      5059 58238371  1759380401   869324749  1759380401   869324749 "ElLuOBAa7hiDBhPz0qZYn9WrDeLSOaEBahbikfPP" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/WBU.sv"
S     19416 58238373  1759380401   870324747  1759380401   870324747 "s9iPGfy77dKOe0yrYYKc06nAEfOnsensXnwV7ODk" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Xbar.sv"
S      1814 58238363  1759380401   867324754  1759380401   867324754 "4yzHXBDTxB6jwjAVzJjgidNB2dxG1DZraMYvWNko" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/extern_modules.sv"
S      3354 58238366  1759380401   868324752  1759380401   868324752 "uk4Z8N7AuBCs99a77Q8fzJLAbqav0SziXLl2vGrO" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/gpr_16x32.sv"
S     17211 58238372  1759380401   870324747  1759380401   870324747 "CbOdkmvVldzUkzX78eoeEqCElxlNDITODqn4pPPc" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/iCache.sv"
S    672805 62293168  1758530853   940398667  1758530853   940398667 "ago8kOxZXZQbDO1vpJ6ytOw4BRpFIFFQkpmsIfGK" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S       965 73568044  1739954827   492235099  1731844373           0 "jn6FkAANcM2ndh7kgBvQLGymirtZMxL76QJJFPgu" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v"
S      2583 73568043  1739954827   492235099  1731844373           0 "ya6tdIOEebN8d8M12FAN9tKltUaZjMaegJc2p30d" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v"
