# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -MMD --build --trace-threads 2 --public-flat-rw -top ysyxSoCFull --trace-fst --no-timing --timescale 1ns/1ns -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl -O3 -j 64 --autoflush /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/timer.c /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/disasm.cc /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/log.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/itrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/lightsss.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/mtrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/ftrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/memory/mem.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/memory/reg.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/circuit.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/difftest/dut.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/wave.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/expr.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/sdb.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/watchpoint.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/monitor.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/npc-main.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/final_rtl/build/ysyx_24080032.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf -CFLAGS -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/include -CFLAGS -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VysyxSoCFull_ -CFLAGS -DNPCCONFIG_DIFFTEST -CFLAGS -DNPCCONFIG_LIGHTSSS --Mdir ./build/obj_dir --exe -o /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/build/ysyxSoCFull"
T      6780 63328486  1759579115   207380609  1759579115   207380609 "unhashed" "./build/obj_dir/VysyxSoCFull.cpp"
T      4560 63328485  1759579115   207380609  1759579115   207380609 "unhashed" "./build/obj_dir/VysyxSoCFull.h"
T      5925 63328504  1759579115   297379623  1759579115   297379623 "unhashed" "./build/obj_dir/VysyxSoCFull.mk"
T     29122 63328484  1759579115   207380609  1759579115   207380609 "unhashed" "./build/obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693 63328483  1759579115   205380631  1759579115   205380631 "unhashed" "./build/obj_dir/VysyxSoCFull__Dpi.cpp"
T      1743 63328482  1759579115   205380631  1759579115   205380631 "unhashed" "./build/obj_dir/VysyxSoCFull__Dpi.h"
T   1000340 63328480  1759579115   205380631  1759579115   205380631 "unhashed" "./build/obj_dir/VysyxSoCFull__Syms.cpp"
T     19563 63328481  1759579115   205380631  1759579115   205380631 "unhashed" "./build/obj_dir/VysyxSoCFull__Syms.h"
T       314 63328496  1759579115   243380215  1759579115   243380215 "unhashed" "./build/obj_dir/VysyxSoCFull__TraceDecls__0__Slow.cpp"
T    378157 63328492  1759579115   227380390  1759579115   227380390 "unhashed" "./build/obj_dir/VysyxSoCFull__Trace__0.cpp"
T    922023 63328493  1759579115   243380215  1759579115   243380215 "unhashed" "./build/obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T    452782 63328488  1759579115   216380511  1759579115   216380511 "unhashed" "./build/obj_dir/VysyxSoCFull___024root.h"
T    839358 63328501  1759579115   284379766  1759579115   284379766 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    766412 63328499  1759579115   264379985  1759579115   264379985 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    720310 63328502  1759579115   296379634  1759579115   296379634 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__1.cpp"
T    955364 63328498  1759579115   258380051  1759579115   258380051 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T    952287 63328497  1759579115   243380215  1759579115   243380215 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T    367436 63328500  1759579115   268379941  1759579115   268379941 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__1.cpp"
T     16908 63328490  1759579115   217380500  1759579115   217380500 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       707 63328489  1759579115   216380511  1759579115   216380511 "unhashed" "./build/obj_dir/VysyxSoCFull___024unit.h"
T       656 63328494  1759579115   216380511  1759579115   216380511 "unhashed" "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       523 63328495  1759579115   216380511  1759579115   216380511 "unhashed" "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       724 63328491  1759579115   216380511  1759579115   216380511 "unhashed" "./build/obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T       813 63328487  1759579115   207380609  1759579115   207380609 "unhashed" "./build/obj_dir/VysyxSoCFull__pch.h"
T      4346 63328505  1759579115   297379623  1759579115   297379623 "unhashed" "./build/obj_dir/VysyxSoCFull__ver.d"
T         0        0  1759579115   297379623  1759579115   297379623 "unhashed" "./build/obj_dir/VysyxSoCFull__verFiles.dat"
T      2214 63328503  1759579115   297379623  1759579115   297379623 "unhashed" "./build/obj_dir/VysyxSoCFull_classes.mk"
S  18720056 59128146  1759330257   325924400  1759330257   325924400 "unhashed" "/home/yangpengcheng/workspace/tools/verilator/bin/verilator_bin"
S      6457 59128219  1759330257   670925029  1759330257   670925029 "2XehmkB3h8MFxmSNkBPHFoTkbSATnv4fn62wAP3c" "/home/yangpengcheng/workspace/tools/verilator/share/verilator/include/verilated_std.sv"
S      2963 59128202  1759330257   668925025  1759330257   668925025 "aQ3I9RhVLa6NxlcThuMq3BI9NRinrCHgurlIAG54" "/home/yangpengcheng/workspace/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S    188520 63328473  1759579113   530398998  1759579113   530398998 "BhiOHPHuGFn5kZpNTKUGvuea7lMInXlrtV2wEVAG" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/final_rtl/build/ysyx_24080032.sv"
S    672815 63328360  1759567471   355122329  1759567471   355122329 "Ckhs8vvzaJSOQbJWsP4vNkcJH21zyVDn5eGiGPw2" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S       965 73568044  1739954827   492235099  1731844373           0 "jn6FkAANcM2ndh7kgBvQLGymirtZMxL76QJJFPgu" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v"
S      2583 73568043  1739954827   492235099  1731844373           0 "ya6tdIOEebN8d8M12FAN9tKltUaZjMaegJc2p30d" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v"
S       107 73568048  1739954827   491235082  1731844373           0 "Rqag5SdwzJaS2Oqb0gialIIXoFD1El2Em7uNTzRv" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v"
S      2745 73568030  1739954827   492235099  1731844373           0 "AqImKykP6VNXVR5aaFgpXO52PaUEAHG4URaeRQGr" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v"
S       623 73568050  1739954827   491235082  1731844373           0 "5Owq3oEYUvJxr329aeVes1rAmbgdnunkTlOdAQ3Z" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v"
S       398 73568046  1739954827   492235099  1731844373           0 "BsBoJezxhCGMAf4ovvv6YCs5jE74BSFK8LDyzYBC" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v"
S      9547 73568001  1739954827   491235082  1732776201           0 "cufFybGt68ObX1WaBUODlnoj4JcPxehTVg8WJKBk" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      7179 73568000  1739954827   491235082  1732784082           0 "uExMd3CDGJeghAMioAXA1PJmSeyofnozFOfhWdBN" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S        95 73568003  1739954827   491235082  1731844373           0 "eobMO90icKwoKnGmLGTTjWA9WvVn5IUvIXFcmXAI" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v"
S      1885 73568004  1739954827   491235082  1732786126           0 "NuHQwiLt1YDmmoTXTPqvm0aswsiT7cw9jE30ThuJ" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v"
