# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -MMD --build --trace-threads 2 --public-flat-rw -top ysyxSoCFull --trace-fst --no-timing --timescale 1ns/1ns -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl -O3 -j 64 --autoflush /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/timer.c /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/disasm.cc /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/log.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/itrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/lightsss.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/mtrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/ftrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/memory/mem.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/memory/reg.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/circuit.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/difftest/dut.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/wave.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/expr.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/sdb.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/watchpoint.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/monitor.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/npc-main.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/LSU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/extern_modules.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/CSR.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Ebreak.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/GPR.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/csr_6x32.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IDU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Core.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/gpr_16x32.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/iCache.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/EXU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Xbar.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IFU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/NPC.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Clint.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/WBU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf -CFLAGS -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/include -CFLAGS -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VysyxSoCFull_ -CFLAGS -DNPCCONFIG_DIFFTEST -CFLAGS -DNPCCONFIG_LIGHTSSS --Mdir ./build/obj_dir --exe -o /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/build/ysyxSoCFull"
T      6466 64789455  1749970030   494128254  1749970030   494128254 "./build/obj_dir/VysyxSoCFull.cpp"
T      3933 64787789  1749970030   493128265  1749970030   493128265 "./build/obj_dir/VysyxSoCFull.h"
T      6223 64789514  1749970030   627126832  1749970030   627126832 "./build/obj_dir/VysyxSoCFull.mk"
T     40739 64787376  1749970030   493128265  1749970030   493128265 "./build/obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693 64786917  1749970030   490128297  1749970030   490128297 "./build/obj_dir/VysyxSoCFull__Dpi.cpp"
T      1722 64786907  1749970030   490128297  1749970030   490128297 "./build/obj_dir/VysyxSoCFull__Dpi.h"
T   1057669 64786866  1749970030   490128297  1749970030   490128297 "./build/obj_dir/VysyxSoCFull__Syms.cpp"
T     19565 64786875  1749970030   490128297  1749970030   490128297 "./build/obj_dir/VysyxSoCFull__Syms.h"
T    396057 64789506  1749970030   627126832  1749970030   627126832 "./build/obj_dir/VysyxSoCFull__Trace__0.cpp"
T    730358 64789501  1749970030   615126961  1749970030   615126961 "./build/obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T    482537 64789459  1749970030   502128168  1749970030   502128168 "./build/obj_dir/VysyxSoCFull___024root.h"
T    818325 64789482  1749970030   589127238  1749970030   589127238 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    529304 64789464  1749970030   533127837  1749970030   533127837 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    162103 64789489  1749970030   592127207  1749970030   592127207 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__1.cpp"
T   1053156 64789465  1749970030   560127549  1749970030   560127549 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T   1049030 64789463  1749970030   524127933  1749970030   524127933 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T    876351 64789467  1749970030   575127388  1749970030   575127388 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__1.cpp"
T     20021 64789473  1749970030   576127378  1749970030   576127378 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__2.cpp"
T     17553 64789462  1749970030   503128158  1749970030   503128158 "./build/obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       714 64789460  1749970030   503128158  1749970030   503128158 "./build/obj_dir/VysyxSoCFull___024unit.h"
T       748 64789499  1749970030   592127207  1749970030   592127207 "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       543 64789494  1749970030   592127207  1749970030   592127207 "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       737 64789490  1749970030   592127207  1749970030   592127207 "./build/obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T      5541 64789515  1749970030   627126832  1749970030   627126832 "./build/obj_dir/VysyxSoCFull__ver.d"
T         0        0  1749970030   627126832  1749970030   627126832 "./build/obj_dir/VysyxSoCFull__verFiles.dat"
T      2102 64789507  1749970030   627126832  1749970030   627126832 "./build/obj_dir/VysyxSoCFull_classes.mk"
S      4913 64783423  1749970028   594148564  1749970028   594148564 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/CSR.sv"
S      6561 64785814  1749970028   595148553  1749970028   595148553 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Clint.sv"
S     57636 64784376  1749970028   598148521  1749970028   598148521 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Core.sv"
S     13502 64783990  1749970028   595148553  1749970028   595148553 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/EXU.sv"
S       200 64785753  1749970028   594148564  1749970028   594148564 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Ebreak.sv"
S      3427 64783986  1749970028   594148564  1749970028   594148564 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/GPR.sv"
S     36100 64783998  1749970028   596148542  1749970028   596148542 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IDU.sv"
S     11029 64783987  1749970028   595148553  1749970028   595148553 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IFU.sv"
S     25369 64783999  1749970028   596148542  1749970028   596148542 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/LSU.sv"
S     19217 64785780  1749970028   595148553  1749970028   595148553 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/NPC.sv"
S      7473 64784125  1749970028   595148553  1749970028   595148553 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/WBU.sv"
S     33736 64785477  1749970028   598148521  1749970028   598148521 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Xbar.sv"
S      4596 64783379  1749970028   594148564  1749970028   594148564 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/csr_6x32.sv"
S      1840 64783988  1749970028   594148564  1749970028   594148564 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/extern_modules.sv"
S      3294 64782728  1749970028   594148564  1749970028   594148564 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/gpr_16x32.sv"
S     40126 64784445  1749970028   598148521  1749970028   598148521 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/iCache.sv"
S    672805 64752038  1749123974   783672727  1749123974   783672727 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S       965 73568044  1739954827   492235099  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v"
S      2583 73568043  1739954827   492235099  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v"
S       107 73568048  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v"
S      2745 73568030  1739954827   492235099  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v"
S       623 73568050  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v"
S       398 73568046  1739954827   492235099  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v"
S      9547 73568001  1739954827   491235082  1732776201           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      7179 73568000  1739954827   491235082  1732784082           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S        95 73568003  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v"
S      1885 73568004  1739954827   491235082  1732786126           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v"
S      6215 73568035  1739954827   491235082  1733305546           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     23139 73568036  1739957484    71117890  1739957484    71117890 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750 73568037  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S       243 73568038  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v"
S      2226 73568039  1739954827   491235082  1733305620           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v"
S      2621 73568040  1739954827   491235082  1733305586           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v"
S      5016 73568011  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v"
