# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -MMD --build --trace-threads 2 --public-flat-rw -top ysyxSoCFull --trace-fst --no-timing --timescale 1ns/1ns -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl -O3 -j 64 --autoflush /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/timer.c /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/disasm.cc /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/log.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/itrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/mtrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/ftrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/memory/mem.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/memory/reg.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/circuit.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/difftest/dut.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/wave.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/expr.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/sdb.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/watchpoint.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/monitor.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/npc-main.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/LSU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/extern_modules.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/CSR.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Ebreak.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/GPR.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/csr_6x32.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/gpr_32x32.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IDU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Core.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/iCache.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/EXU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Xbar.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IFU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/NPC.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Clint.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/WBU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf -CFLAGS -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/include -CFLAGS -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VysyxSoCFull_ -CFLAGS -DNPCCONFIG_DIFFTEST --Mdir ./build/obj_dir --exe -o /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/build/ysyxSoCFull"
T      6466 79205516  1740128025   268060336  1740128025   268060336 "./build/obj_dir/VysyxSoCFull.cpp"
T      3933 79205515  1740128025   268060336  1740128025   268060336 "./build/obj_dir/VysyxSoCFull.h"
T      6001 79205534  1740128025   403062703  1740128025   403062703 "./build/obj_dir/VysyxSoCFull.mk"
T     29217 79205514  1740128025   267060318  1740128025   267060318 "./build/obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693 79205513  1740128025   265060283  1740128025   265060283 "./build/obj_dir/VysyxSoCFull__Dpi.cpp"
T      1722 79205512  1740128025   265060283  1740128025   265060283 "./build/obj_dir/VysyxSoCFull__Dpi.h"
T   1176392 79205510  1740128025   265060283  1740128025   265060283 "./build/obj_dir/VysyxSoCFull__Syms.cpp"
T     19407 79205511  1740128025   265060283  1740128025   265060283 "./build/obj_dir/VysyxSoCFull__Syms.h"
T    418351 79205532  1740128025   402062685  1740128025   402062685 "./build/obj_dir/VysyxSoCFull__Trace__0.cpp"
T    766410 79205531  1740128025   394062545  1740128025   394062545 "./build/obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T    541565 79205517  1740128025   279060529  1740128025   279060529 "./build/obj_dir/VysyxSoCFull___024root.h"
T   1080588 79205525  1740128025   351061791  1740128025   351061791 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T   1099315 79205521  1740128025   299060880  1740128025   299060880 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    940723 79205526  1740128025   366062054  1740128025   366062054 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__1.cpp"
T    573378 79205522  1740128025   309061055  1740128025   309061055 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__1__Slow.cpp"
T    605317 79205527  1740128025   375062212  1740128025   375062212 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__2.cpp"
T    975441 79205523  1740128025   333061476  1740128025   333061476 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T       940 79205520  1740128025   283060599  1740128025   283060599 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T     20021 79205524  1740128025   334061493  1740128025   334061493 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__1.cpp"
T     17553 79205519  1740128025   280060546  1740128025   280060546 "./build/obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       714 79205518  1740128025   279060529  1740128025   279060529 "./build/obj_dir/VysyxSoCFull___024unit.h"
T       748 79205530  1740128025   375062212  1740128025   375062212 "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       543 79205529  1740128025   375062212  1740128025   375062212 "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       737 79205528  1740128025   375062212  1740128025   375062212 "./build/obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T      5611 79205535  1740128025   403062703  1740128025   403062703 "./build/obj_dir/VysyxSoCFull__ver.d"
T         0        0  1740128025   403062703  1740128025   403062703 "./build/obj_dir/VysyxSoCFull__verFiles.dat"
T      2155 79205533  1740128025   402062685  1740128025   402062685 "./build/obj_dir/VysyxSoCFull_classes.mk"
S      4230 79205494  1740128023   372027007  1740128023   372027007 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/CSR.sv"
S      6561 79205506  1740128023   373027025  1740128023   373027025 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Clint.sv"
S     24136 79205503  1740128023   374027042  1740128023   374027042 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Core.sv"
S     12625 79205498  1740128023   374027042  1740128023   374027042 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/EXU.sv"
S       200 79205505  1740128023   373027025  1740128023   373027025 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Ebreak.sv"
S      3304 79205469  1740128023   372027007  1740128023   372027007 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/GPR.sv"
S     29574 79205497  1740128023   375027060  1740128023   375027060 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IDU.sv"
S     11740 79205495  1740128023   373027025  1740128023   373027025 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IFU.sv"
S     22971 79205499  1740128023   375027060  1740128023   375027060 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/LSU.sv"
S     19148 79205504  1740128023   374027042  1740128023   374027042 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/NPC.sv"
S      6481 79205502  1740128023   373027025  1740128023   373027025 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/WBU.sv"
S     32380 79205500  1740128023   375027060  1740128023   375027060 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Xbar.sv"
S      4371 79205491  1740128023   372027007  1740128023   372027007 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/csr_6x32.sv"
S      1840 79205496  1740128023   372027007  1740128023   372027007 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/extern_modules.sv"
S      3294 79205472  1740128023   372027007  1740128023   372027007 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/gpr_32x32.sv"
S    293648 79205501  1740128023   400027500  1740128023   400027500 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/iCache.sv"
S    645768 72896917  1739954827   492235099  1739954827   402233557 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S       965 73568044  1739954827   492235099  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v"
S      2583 73568043  1739954827   492235099  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v"
S       107 73568048  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v"
S      2745 73568030  1739954827   492235099  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v"
S       623 73568050  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v"
S       398 73568046  1739954827   492235099  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v"
S      9547 73568001  1739954827   491235082  1732776201           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      7179 73568000  1739954827   491235082  1732784082           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S        95 73568003  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v"
S      1885 73568004  1739954827   491235082  1732786126           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v"
S      6215 73568035  1739954827   491235082  1733305546           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     23139 73568036  1739957484    71117890  1739957484    71117890 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750 73568037  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S       243 73568038  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v"
S      2226 73568039  1739954827   491235082  1733305620           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v"
