# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -MMD --build --public-flat-rw -top ysyxSoCFull --trace-fst --no-timing --timescale 1ns/1ns -I/home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl -O3 -j 8 --autoflush /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/mtrace.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/timer.c /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/itrace.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/ftrace.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/log.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/disasm.cc /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/monitor.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/expr.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/watchpoint.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/sdb.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/difftest/dut.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/circuit.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/wave.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/memory/reg.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/memory/mem.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/npc-main.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/CSR.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Ebreak.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/GPR.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IFU.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Clint.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/LSU.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/gpr_32x32.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/iCache.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/extern_modules.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/csr_6x32.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Core.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/EXU.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IDU.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Xbar.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/NPC.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/WBU.sv /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf -CFLAGS -I/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/include -CFLAGS -I/home/ypc/Desktop/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VysyxSoCFull_ --Mdir ./build/obj_dir --exe -o /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/build/ysyxSoCFull"
T      6468 11014293  1737710741   260566675  1737710741   260566675 "./build/obj_dir/VysyxSoCFull.cpp"
T      3933 11014290  1737710741   260566675  1737710741   260566675 "./build/obj_dir/VysyxSoCFull.h"
T      5788 11014323  1737710741   363566357  1737710741   363566357 "./build/obj_dir/VysyxSoCFull.mk"
T     44673 11014287  1737710741   258566681  1737710741   258566681 "./build/obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693 11014286  1737710741   252566700  1737710741   252566700 "./build/obj_dir/VysyxSoCFull__Dpi.cpp"
T      1673 11014285  1737710741   252566700  1737710741   252566700 "./build/obj_dir/VysyxSoCFull__Dpi.h"
T    888990 11014283  1737710741   252566700  1737710741   252566700 "./build/obj_dir/VysyxSoCFull__Syms.cpp"
T     18542 11014284  1737710741   252566700  1737710741   252566700 "./build/obj_dir/VysyxSoCFull__Syms.h"
T    337709 11014320  1737710741   363566357  1737710741   363566357 "./build/obj_dir/VysyxSoCFull__Trace__0.cpp"
T    623620 11014319  1737710741   355566381  1737710741   355566381 "./build/obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T    388630 11014297  1737710741   269566647  1737710741   269566647 "./build/obj_dir/VysyxSoCFull___024root.h"
T    644398 11014315  1737710741   339566431  1737710741   339566431 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    447455 11014311  1737710741   292566576  1737710741   292566576 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    900515 11014312  1737710741   312566514  1737710741   312566514 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T    896389 11014310  1737710741   285566598  1737710741   285566598 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T    865215 11014313  1737710741   328566465  1737710741   328566465 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__1.cpp"
T     20000 11014314  1737710741   329566462  1737710741   329566462 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__2.cpp"
T     15209 11014309  1737710741   269566647  1737710741   269566647 "./build/obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       714 11014308  1737710741   269566647  1737710741   269566647 "./build/obj_dir/VysyxSoCFull___024unit.h"
T       748 11014318  1737710741   340566428  1737710741   340566428 "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       543 11014317  1737710741   339566431  1737710741   339566431 "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       737 11014316  1737710741   339566431  1737710741   339566431 "./build/obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T      5141 11014326  1737710741   363566357  1737710741   363566357 "./build/obj_dir/VysyxSoCFull__ver.d"
T         0        0  1737710741   363566357  1737710741   363566357 "./build/obj_dir/VysyxSoCFull__verFiles.dat"
T      2055 11014322  1737710741   363566357  1737710741   363566357 "./build/obj_dir/VysyxSoCFull_classes.mk"
S      4230 11013354  1737710739   613571778  1737710739   613571778 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/CSR.sv"
S      6561 11013902  1737710739   616571769  1737710739   616571769 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Clint.sv"
S     24136 11013469  1737710739   617571766  1737710739   617571766 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Core.sv"
S     12625 11013358  1737710739   613571778  1737710739   613571778 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/EXU.sv"
S       200 11013901  1737710739   614571775  1737710739   614571775 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Ebreak.sv"
S      3304 11013352  1737710739   613571778  1737710739   613571778 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/GPR.sv"
S     29574 11013357  1737710739   614571775  1737710739   614571775 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IDU.sv"
S     11740 11013355  1737710739   614571775  1737710739   614571775 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IFU.sv"
S     22551 11013359  1737710739   614571775  1737710739   614571775 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/LSU.sv"
S     19752 11013900  1737710739   614571775  1737710739   614571775 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/NPC.sv"
S      6481 11013360  1737710739   616571769  1737710739   616571769 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/WBU.sv"
S     58798 11013524  1737710739   617571766  1737710739   617571766 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Xbar.sv"
S      4371 11013351  1737710739   613571778  1737710739   613571778 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/csr_6x32.sv"
S      1840 11013356  1737710739   613571778  1737710739   613571778 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/extern_modules.sv"
S      3294 11013353  1737710739   613571778  1737710739   613571778 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/gpr_32x32.sv"
S     44131 11013361  1737710739   616571769  1737710739   616571769 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/iCache.sv"
S    509916 11011711  1734062464   843159860  1734062464   843159860 "/home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S       965 10886097  1731844373   250105195  1731844373   250105195 "/home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v"
S      2583 10886098  1731844373   250105195  1731844373   250105195 "/home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v"
S       107 10886100  1731844373   250105195  1731844373   250105195 "/home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v"
S      2745 10886102  1731844373   250105195  1731844373   250105195 "/home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v"
S       623 10886104  1731844373   250105195  1731844373   250105195 "/home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v"
S       398 10886106  1731844373   250105195  1731844373   250105195 "/home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v"
S      9547 10886109  1732776201   827435194  1732776201   827435194 "/home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      7179 10886110  1732784082   243943387  1732784082   243943387 "/home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S        95 10886112  1731844373   250105195  1731844373   250105195 "/home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v"
S      1885 10886113  1732786126   190922726  1732786126   190922726 "/home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v"
S      6215 10886118  1733305546   712051500  1733305546   712051500 "/home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     23137 10886119  1733305032    18653946  1733305032    18653946 "/home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750 10886120  1731844373   251105196  1731844373   251105196 "/home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S       243 10886121  1731844373   251105196  1731844373   251105196 "/home/ypc/Desktop/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v"
