# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -MMD --build --trace-threads 2 --public-flat-rw -top ysyxSoCFull --trace-fst --no-timing --timescale 1ns/1ns -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl -O3 -j 64 --autoflush /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/timer.c /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/disasm.cc /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/log.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/itrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/mtrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/ftrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/memory/mem.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/memory/reg.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/circuit.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/difftest/dut.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/wave.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/expr.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/sdb.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/watchpoint.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/monitor.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/npc-main.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/LSU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/extern_modules.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/CSR.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Ebreak.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/GPR.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/csr_6x32.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IDU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Core.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/gpr_16x32.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/iCache.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/EXU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Xbar.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IFU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/NPC.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Clint.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/WBU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf -CFLAGS -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/include -CFLAGS -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VysyxSoCFull_ -CFLAGS -DNPCCONFIG_DIFFTEST --Mdir ./build/obj_dir --exe -o /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/build/ysyxSoCFull"
T      6466 59004692  1749302076   410256308  1749302076   410256308 "./build/obj_dir/VysyxSoCFull.cpp"
T      3933 59004691  1749302076   409256319  1749302076   409256319 "./build/obj_dir/VysyxSoCFull.h"
T      6001 59024634  1749302076   527255054  1749302076   527255054 "./build/obj_dir/VysyxSoCFull.mk"
T     27297 59004690  1749302076   409256319  1749302076   409256319 "./build/obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693 59004689  1749302076   407256341  1749302076   407256341 "./build/obj_dir/VysyxSoCFull__Dpi.cpp"
T      1722 59004688  1749302076   407256341  1749302076   407256341 "./build/obj_dir/VysyxSoCFull__Dpi.h"
T   1038023 59004686  1749302076   407256341  1749302076   407256341 "./build/obj_dir/VysyxSoCFull__Syms.cpp"
T     19565 59004687  1749302076   407256341  1749302076   407256341 "./build/obj_dir/VysyxSoCFull__Syms.h"
T    388623 59024632  1749302076   527255054  1749302076   527255054 "./build/obj_dir/VysyxSoCFull__Trace__0.cpp"
T    717231 59024631  1749302076   519255140  1749302076   519255140 "./build/obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T    472750 59004693  1749302076   418256222  1749302076   418256222 "./build/obj_dir/VysyxSoCFull___024root.h"
T    819208 59004701  1749302076   499255354  1749302076   499255354 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    518818 59004697  1749302076   447255912  1749302076   447255912 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    129597 59004702  1749302076   501255333  1749302076   501255333 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__1.cpp"
T   1031089 59004698  1749302076   470255665  1749302076   470255665 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T   1026963 59004696  1749302076   438256008  1749302076   438256008 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T    880382 59004699  1749302076   485255504  1749302076   485255504 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__1.cpp"
T     20021 59004700  1749302076   485255504  1749302076   485255504 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__2.cpp"
T     17553 59004695  1749302076   419256212  1749302076   419256212 "./build/obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       714 59004694  1749302076   418256222  1749302076   418256222 "./build/obj_dir/VysyxSoCFull___024unit.h"
T       748 59024630  1749302076   501255333  1749302076   501255333 "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       543 59004704  1749302076   501255333  1749302076   501255333 "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       737 59004703  1749302076   501255333  1749302076   501255333 "./build/obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T      5541 59024635  1749302076   527255054  1749302076   527255054 "./build/obj_dir/VysyxSoCFull__ver.d"
T         0        0  1749302076   527255054  1749302076   527255054 "./build/obj_dir/VysyxSoCFull__verFiles.dat"
T      2102 59024633  1749302076   527255054  1749302076   527255054 "./build/obj_dir/VysyxSoCFull_classes.mk"
S      4230 58107125  1749302074   818273377  1749302074   818273377 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/CSR.sv"
S      6561 58107135  1749302074   818273377  1749302074   818273377 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Clint.sv"
S     49277 58107132  1749302074   822273334  1749302074   822273334 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Core.sv"
S     12625 58107128  1749302074   818273377  1749302074   818273377 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/EXU.sv"
S       200 58107134  1749302074   818273377  1749302074   818273377 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Ebreak.sv"
S      3427 58107121  1749302074   817273388  1749302074   817273388 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/GPR.sv"
S     34883 58107124  1749302074   819273366  1749302074   819273366 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IDU.sv"
S     10552 58107126  1749302074   818273377  1749302074   818273377 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IFU.sv"
S     21924 58107129  1749302074   819273366  1749302074   819273366 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/LSU.sv"
S     18477 58107133  1749302074   818273377  1749302074   818273377 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/NPC.sv"
S      6567 58107131  1749302074   818273377  1749302074   818273377 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/WBU.sv"
S     32839 58107130  1749302074   819273366  1749302074   819273366 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Xbar.sv"
S      4371 58107122  1749302074   817273388  1749302074   817273388 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/csr_6x32.sv"
S      1840 58107123  1749302074   817273388  1749302074   817273388 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/extern_modules.sv"
S      3294 58107120  1749302074   817273388  1749302074   817273388 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/gpr_16x32.sv"
S     40126 58107127  1749302074   819273366  1749302074   819273366 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/iCache.sv"
S    672805 64752038  1749123974   783672727  1749123974   783672727 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S       965 73568044  1739954827   492235099  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v"
S      2583 73568043  1739954827   492235099  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v"
S       107 73568048  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v"
S      2745 73568030  1739954827   492235099  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v"
S       623 73568050  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v"
S       398 73568046  1739954827   492235099  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v"
S      9547 73568001  1739954827   491235082  1732776201           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      7179 73568000  1739954827   491235082  1732784082           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S        95 73568003  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v"
S      1885 73568004  1739954827   491235082  1732786126           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v"
S      6215 73568035  1739954827   491235082  1733305546           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     23139 73568036  1739957484    71117890  1739957484    71117890 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750 73568037  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S       243 73568038  1739954827   491235082  1731844373           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v"
S      2226 73568039  1739954827   491235082  1733305620           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v"
S      2621 73568040  1739954827   491235082  1733305586           0 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v"
