[10/46] playground.resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [2/2] artifacts (~0/3960 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [2/2] artifacts (~1379/3960 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [2/2] artifacts (~2758/3960 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [2/2] artifacts (~3960/3960 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [2/2] artifacts (~3960/3960 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [2/2] artifacts (~3960/5558 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [2/2] artifacts (~5339/5558 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [2/2] artifacts (~5558/5558 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [2/2] artifacts (~5558/5558 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [3/3] artifacts (~5558/5558 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [4/4] artifacts (~5558/5558 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [5/5] artifacts (~5558/5558 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [6/6] artifacts (~5558/5558 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [7/7] artifacts (~5558/5558 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [8/8] artifacts (~5558/5558 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [8/8] artifacts (~5558/8010 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [8/8] artifacts (~6937/8010 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [8/8] artifacts (~8010/8010 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [8/8] artifacts (~8010/8010 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [9/9] artifacts (~8010/8010 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [9/9] artifacts (~8010/10260 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [9/9] artifacts (~9389/10260 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [9/9] artifacts (~10260/10260 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [9/9] artifacts (~10260/10260 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [10/10] artifacts (~10260/10260 bytes)
