[36/46] playground.scalaCompilerClasspath | Downloading [1/1] artifacts (~0/0 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [1/1] artifacts (~0/2528 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [1/1] artifacts (~2528/2528 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [1/1] artifacts (~2528/2528 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~2528/2528 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~2528/2528 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~2528/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~18912/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~25517/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~25517/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~25517/27547 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~27547/27547 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~27547/27547 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~27547/27547 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~27547/59822 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~43393/59822 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~59777/59822 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~59822/59822 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~59822/59822 bytes)
