# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -MMD --build --public-flat-rw -top NPC --trace-fst --no-timing --timescale 1ns/1ns /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/mtrace.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/timer.c /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/itrace.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/ftrace.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/log.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/disasm.cc /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/monitor/monitor.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/monitor/sdb/expr.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/monitor/sdb/watchpoint.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/monitor/sdb/sdb.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/cpu/difftest/dut.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/cpu/circuit.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/cpu/wave.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/memory/reg.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/memory/mem.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/npc-main.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/CSR.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Arbiter.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Ebreak.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/GPR.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/IFU.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Mem.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Clint.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/LSU.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/gpr_32x32.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/extern_modules.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/csr_6x32.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Core.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/EXU.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/IDU.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Uart.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Xbar.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/NPC.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/WBU.sv -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie -CFLAGS -I/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/include -CFLAGS -DTOP_NAME=_VNPC_ --Mdir ./build/obj_dir --exe -o /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/build/NPC"
T      4722 10880123  1738247791   938507694  1738247791   938507694 "./build/obj_dir/VNPC.cpp"
T      2936 10880122  1738247791   938507694  1738247791   938507694 "./build/obj_dir/VNPC.h"
T      5525 10880133  1738247791   950507421  1738247791   950507421 "./build/obj_dir/VNPC.mk"
T      1147 10880121  1738247791   938507694  1738247791   938507694 "./build/obj_dir/VNPC__ConstPool_0.cpp"
T       669 10880120  1738247791   937507717  1738247791   937507717 "./build/obj_dir/VNPC__Dpi.cpp"
T      1014 10880119  1738247791   937507717  1738247791   937507717 "./build/obj_dir/VNPC__Dpi.h"
T    134246 10880117  1738247791   937507717  1738247791   937507717 "./build/obj_dir/VNPC__Syms.cpp"
T      1940 10880118  1738247791   937507717  1738247791   937507717 "./build/obj_dir/VNPC__Syms.h"
T     48545 10880131  1738247791   950507421  1738247791   950507421 "./build/obj_dir/VNPC__Trace__0.cpp"
T    100946 10880130  1738247791   949507443  1738247791   949507443 "./build/obj_dir/VNPC__Trace__0__Slow.cpp"
T     53110 10880124  1738247791   939507671  1738247791   939507671 "./build/obj_dir/VNPC___024root.h"
T     23022 10880128  1738247791   942507603  1738247791   942507603 "./build/obj_dir/VNPC___024root__DepSet_h23b489b7__0.cpp"
T       860 10880126  1738247791   939507671  1738247791   939507671 "./build/obj_dir/VNPC___024root__DepSet_h23b489b7__0__Slow.cpp"
T    408909 10880129  1738247791   947507489  1738247791   947507489 "./build/obj_dir/VNPC___024root__DepSet_hb044d597__0.cpp"
T     68476 10880127  1738247791   941507626  1738247791   941507626 "./build/obj_dir/VNPC___024root__DepSet_hb044d597__0__Slow.cpp"
T      1730 10880125  1738247791   939507671  1738247791   939507671 "./build/obj_dir/VNPC___024root__Slow.cpp"
T      2316 10880134  1738247791   950507421  1738247791   950507421 "./build/obj_dir/VNPC__ver.d"
T         0        0  1738247791   950507421  1738247791   950507421 "./build/obj_dir/VNPC__verFiles.dat"
T      1733 10880132  1738247791   950507421  1738247791   950507421 "./build/obj_dir/VNPC_classes.mk"
S     22295 10879964  1738247791   518517270  1738247791   518517270 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Arbiter.sv"
S      4230 10879956  1738247791   515517338  1738247791   515517338 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/CSR.sv"
S      5700 10880048  1738247791   517517293  1738247791   517517293 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Clint.sv"
S     20799 10879963  1738247791   516517316  1738247791   516517316 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Core.sv"
S     12625 10879960  1738247791   515517338  1738247791   515517338 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/EXU.sv"
S       200 10880045  1738247791   517517293  1738247791   517517293 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Ebreak.sv"
S      3304 10879954  1738247791   515517338  1738247791   515517338 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/GPR.sv"
S     29574 10879959  1738247791   516517316  1738247791   516517316 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/IDU.sv"
S     11716 10879957  1738247791   515517338  1738247791   515517338 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/IFU.sv"
S     21608 10879961  1738247791   516517316  1738247791   516517316 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/LSU.sv"
S      5186 10880046  1738247791   517517293  1738247791   517517293 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Mem.sv"
S     17899 10879966  1738247791   518517270  1738247791   518517270 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/NPC.sv"
S      5033 10880047  1738247791   517517293  1738247791   517517293 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Uart.sv"
S      6481 10879962  1738247791   515517338  1738247791   515517338 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/WBU.sv"
S     33044 10879965  1738247791   518517270  1738247791   518517270 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Xbar.sv"
S      4371 10879955  1738247791   515517338  1738247791   515517338 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/csr_6x32.sv"
S      1889 10879958  1738247791   515517338  1738247791   515517338 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/extern_modules.sv"
S      3294 10879953  1738247791   515517338  1738247791   515517338 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/gpr_32x32.sv"
S  20792840  7112916  1722232800   433521255  1722232800   433521255 "/usr/local/bin/verilator_bin"
S      3275  7365022  1722232800   689538152  1722232800   689538152 "/usr/local/share/verilator/include/verilated_std.sv"
