# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -MMD --build --public-flat-rw -top NPC --trace-fst --no-timing --timescale 1ns/1ns /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/mtrace.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/timer.c /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/itrace.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/ftrace.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/log.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/disasm.cc /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/monitor/monitor.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/monitor/sdb/expr.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/monitor/sdb/watchpoint.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/monitor/sdb/sdb.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/cpu/difftest/dut.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/cpu/circuit.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/cpu/wave.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/memory/reg.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/memory/mem.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/npc-main.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/CSR.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Arbiter.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Ebreak.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/GPR.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/IFU.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Mem.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Clint.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/LSU.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/gpr_32x32.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/extern_modules.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/csr_6x32.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Core.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/EXU.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/IDU.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Uart.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Xbar.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/NPC.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/WBU.sv -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie -CFLAGS -I/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/include -CFLAGS -DTOP_NAME=_VNPC_ -CFLAGS -DNPCCONFIG_ITRACE -CFLAGS -DNPCCONFIG_DIFFTEST --Mdir ./build/obj_dir --exe -o /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/build/NPC"
T      4722 10884237  1738250094   885404186  1738250094   885404186 "./build/obj_dir/VNPC.cpp"
T      2936 10884236  1738250094   884404175  1738250094   884404175 "./build/obj_dir/VNPC.h"
T      5571 10884260  1738250094   905404407  1738250094   905404407 "./build/obj_dir/VNPC.mk"
T      1147 10884234  1738250094   884404175  1738250094   884404175 "./build/obj_dir/VNPC__ConstPool_0.cpp"
T       669 10884233  1738250094   884404175  1738250094   884404175 "./build/obj_dir/VNPC__Dpi.cpp"
T      1014 10884232  1738250094   884404175  1738250094   884404175 "./build/obj_dir/VNPC__Dpi.h"
T    134246 10884230  1738250094   884404175  1738250094   884404175 "./build/obj_dir/VNPC__Syms.cpp"
T      1940 10884231  1738250094   884404175  1738250094   884404175 "./build/obj_dir/VNPC__Syms.h"
T     48545 10884258  1738250094   905404407  1738250094   905404407 "./build/obj_dir/VNPC__Trace__0.cpp"
T    100946 10884257  1738250094   903404385  1738250094   903404385 "./build/obj_dir/VNPC__Trace__0__Slow.cpp"
T     53110 10884251  1738250094   887404208  1738250094   887404208 "./build/obj_dir/VNPC___024root.h"
T     23022 10884255  1738250094   892404263  1738250094   892404263 "./build/obj_dir/VNPC___024root__DepSet_h23b489b7__0.cpp"
T       860 10884253  1738250094   887404208  1738250094   887404208 "./build/obj_dir/VNPC___024root__DepSet_h23b489b7__0__Slow.cpp"
T    408909 10884256  1738250094   900404352  1738250094   900404352 "./build/obj_dir/VNPC___024root__DepSet_hb044d597__0.cpp"
T     68476 10884254  1738250094   889404230  1738250094   889404230 "./build/obj_dir/VNPC___024root__DepSet_hb044d597__0__Slow.cpp"
T      1730 10884252  1738250094   887404208  1738250094   887404208 "./build/obj_dir/VNPC___024root__Slow.cpp"
T      2316 10884261  1738250094   905404407  1738250094   905404407 "./build/obj_dir/VNPC__ver.d"
T         0        0  1738250094   905404407  1738250094   905404407 "./build/obj_dir/VNPC__verFiles.dat"
T      1733 10884259  1738250094   905404407  1738250094   905404407 "./build/obj_dir/VNPC_classes.mk"
S     22295 10883923  1738250094   192396524  1738250094   192396524 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Arbiter.sv"
S      4230 10883915  1738250094   191396513  1738250094   191396513 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/CSR.sv"
S      5700 10884177  1738250094   192396524  1738250094   192396524 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Clint.sv"
S     20799 10883922  1738250094   192396524  1738250094   192396524 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Core.sv"
S     12625 10883919  1738250094   191396513  1738250094   191396513 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/EXU.sv"
S       200 10884174  1738250094   191396513  1738250094   191396513 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Ebreak.sv"
S      3304 10883913  1738250094   191396513  1738250094   191396513 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/GPR.sv"
S     29574 10883918  1738250094   192396524  1738250094   192396524 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/IDU.sv"
S     11716 10883916  1738250094   191396513  1738250094   191396513 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/IFU.sv"
S     21608 10883920  1738250094   192396524  1738250094   192396524 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/LSU.sv"
S      5186 10884175  1738250094   192396524  1738250094   192396524 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Mem.sv"
S     17899 10884173  1738250094   192396524  1738250094   192396524 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/NPC.sv"
S      5033 10884176  1738250094   192396524  1738250094   192396524 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Uart.sv"
S      6481 10883921  1738250094   191396513  1738250094   191396513 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/WBU.sv"
S     33044 10884172  1738250094   192396524  1738250094   192396524 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Xbar.sv"
