# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -MMD --build --public-flat-rw -top NPC --trace-fst --no-timing --timescale 1ns/1ns /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/timer.c /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/disasm.cc /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/log.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/itrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/mtrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/ftrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/memory/mem.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/memory/reg.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/cpu/circuit.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/cpu/difftest/dut.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/cpu/wave.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/monitor/sdb/expr.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/monitor/sdb/sdb.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/monitor/sdb/watchpoint.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/monitor/monitor.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/npc-main.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Arbiter.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/LSU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/extern_modules.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/CSR.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Ebreak.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/GPR.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/csr_6x32.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/gpr_32x32.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/IDU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Core.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Uart.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/EXU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Xbar.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/IFU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Mem.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/NPC.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Clint.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/WBU.sv -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie -CFLAGS -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/include -CFLAGS -DTOP_NAME=_VNPC_ -CFLAGS -DNPCCONFIG_DUMPWAVE -CFLAGS -DNPCCONFIG_DIFFTEST --Mdir ./build/obj_dir --exe -o /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/build/NPC"
T      4722 73570025  1748862573   820605718  1748862573   820605718 "./build/obj_dir/VNPC.cpp"
T      2936 73570024  1748862573   820605718  1748862573   820605718 "./build/obj_dir/VNPC.h"
T      5755 73570035  1748862573   835605763  1748862573   835605763 "./build/obj_dir/VNPC.mk"
T      1147 73570023  1748862573   820605718  1748862573   820605718 "./build/obj_dir/VNPC__ConstPool_0.cpp"
T       669 73570022  1748862573   820605718  1748862573   820605718 "./build/obj_dir/VNPC__Dpi.cpp"
T      1035 73570021  1748862573   820605718  1748862573   820605718 "./build/obj_dir/VNPC__Dpi.h"
T    134246 73564857  1748862573   820605718  1748862573   820605718 "./build/obj_dir/VNPC__Syms.cpp"
T      1940 73570019  1748862573   820605718  1748862573   820605718 "./build/obj_dir/VNPC__Syms.h"
T     48545 73570033  1748862573   835605763  1748862573   835605763 "./build/obj_dir/VNPC__Trace__0.cpp"
T    100946 73570032  1748862573   834605760  1748862573   834605760 "./build/obj_dir/VNPC__Trace__0__Slow.cpp"
T     53110 73570026  1748862573   822605724  1748862573   822605724 "./build/obj_dir/VNPC___024root.h"
T     23036 73570030  1748862573   825605733  1748862573   825605733 "./build/obj_dir/VNPC___024root__DepSet_h23b489b7__0.cpp"
T       860 73570028  1748862573   822605724  1748862573   822605724 "./build/obj_dir/VNPC___024root__DepSet_h23b489b7__0__Slow.cpp"
T    410077 73570031  1748862573   831605751  1748862573   831605751 "./build/obj_dir/VNPC___024root__DepSet_hb044d597__0.cpp"
T     68483 73570029  1748862573   823605727  1748862573   823605727 "./build/obj_dir/VNPC___024root__DepSet_hb044d597__0__Slow.cpp"
T      1730 73570027  1748862573   822605724  1748862573   822605724 "./build/obj_dir/VNPC___024root__Slow.cpp"
T      2442 73570036  1748862573   835605763  1748862573   835605763 "./build/obj_dir/VNPC__ver.d"
T         0        0  1748862573   835605763  1748862573   835605763 "./build/obj_dir/VNPC__verFiles.dat"
T      1733 73570034  1748862573   835605763  1748862573   835605763 "./build/obj_dir/VNPC_classes.mk"
S     22295 73564881  1748862573      603296  1748862573      603296 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Arbiter.sv"
S      4230 73564865  1748862572   998603290  1748862572   998603290 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/CSR.sv"
S      5700 73564891  1748862572   998603290  1748862572   998603290 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Clint.sv"
S     20799 73564875  1748862572   999603293  1748862572   999603293 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Core.sv"
S     12625 73564879  1748862572   999603293  1748862572   999603293 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/EXU.sv"
S       200 73564889  1748862572   998603290  1748862572   998603290 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Ebreak.sv"
S      3304 73564861  1748862572   998603290  1748862572   998603290 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/GPR.sv"
S     29574 73564871  1748862572   999603293  1748862572   999603293 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/IDU.sv"
S     11716 73564867  1748862572   998603290  1748862572   998603290 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/IFU.sv"
S     21608 73564873  1748862573      603296  1748862573      603296 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/LSU.sv"
S      5186 73564885  1748862572   998603290  1748862572   998603290 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Mem.sv"
S     17899 73564887  1748862573      603296  1748862573      603296 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/NPC.sv"
S      5033 73564993  1748862572   998603290  1748862572   998603290 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Uart.sv"
S      6481 73564877  1748862572   998603290  1748862572   998603290 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/WBU.sv"
S     33044 73564883  1748862573     1603299  1748862573     1603299 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Xbar.sv"
S      4371 73564863  1748862572   998603290  1748862572   998603290 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/csr_6x32.sv"
S      1889 73564869  1748862572   998603290  1748862572   998603290 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/extern_modules.sv"
S      3294 73564453  1748862572   997603287  1748862572   997603287 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/gpr_32x32.sv"
S  20938328 71182092  1738238037   344626066  1738238037   344626066 "/usr/local/bin/verilator_bin"
S      3275 71445775  1738238037   596623469  1738238037   596623469 "/usr/local/share/verilator/include/verilated_std.sv"
