# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -MMD --build --public-flat-rw -top NPC --trace-fst --no-timing --timescale 1ns/1ns /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/timer.c /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/disasm.cc /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/log.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/itrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/mtrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/ftrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/memory/mem.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/memory/reg.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/cpu/circuit.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/cpu/difftest/dut.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/cpu/wave.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/monitor/sdb/expr.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/monitor/sdb/sdb.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/monitor/sdb/watchpoint.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/monitor/monitor.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/npc-main.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Arbiter.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/LSU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/extern_modules.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/CSR.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Ebreak.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/GPR.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/csr_6x32.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/gpr_32x32.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/IDU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Core.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Uart.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/EXU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Xbar.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/IFU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Mem.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/NPC.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Clint.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/WBU.sv -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie -CFLAGS -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/include -CFLAGS -DTOP_NAME=_VNPC_ --Mdir ./build/obj_dir --exe -o /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/build/NPC"
T      4722 73537907  1742114196   469894992  1742114196   469894992 "./build/obj_dir/VNPC.cpp"
T      2936 73537906  1742114196   469894992  1742114196   469894992 "./build/obj_dir/VNPC.h"
T      5707 73537931  1742114196   485894316  1742114196   485894316 "./build/obj_dir/VNPC.mk"
T      1147 73537905  1742114196   469894992  1742114196   469894992 "./build/obj_dir/VNPC__ConstPool_0.cpp"
T       669 73537904  1742114196   469894992  1742114196   469894992 "./build/obj_dir/VNPC__Dpi.cpp"
T      1035 73537901  1742114196   469894992  1742114196   469894992 "./build/obj_dir/VNPC__Dpi.h"
T    134246 73531395  1742114196   469894992  1742114196   469894992 "./build/obj_dir/VNPC__Syms.cpp"
T      1940 73537662  1742114196   469894992  1742114196   469894992 "./build/obj_dir/VNPC__Syms.h"
T     48545 73537929  1742114196   485894316  1742114196   485894316 "./build/obj_dir/VNPC__Trace__0.cpp"
T    100946 73537915  1742114196   484894358  1742114196   484894358 "./build/obj_dir/VNPC__Trace__0__Slow.cpp"
T     53110 73537908  1742114196   471894908  1742114196   471894908 "./build/obj_dir/VNPC___024root.h"
T     23036 73537912  1742114196   474894781  1742114196   474894781 "./build/obj_dir/VNPC___024root__DepSet_h23b489b7__0.cpp"
T       860 73537910  1742114196   471894908  1742114196   471894908 "./build/obj_dir/VNPC___024root__DepSet_h23b489b7__0__Slow.cpp"
T    410077 73537914  1742114196   481894485  1742114196   481894485 "./build/obj_dir/VNPC___024root__DepSet_hb044d597__0.cpp"
T     68483 73537911  1742114196   472894866  1742114196   472894866 "./build/obj_dir/VNPC___024root__DepSet_hb044d597__0__Slow.cpp"
T      1730 73537909  1742114196   471894908  1742114196   471894908 "./build/obj_dir/VNPC___024root__Slow.cpp"
T      2442 73537932  1742114196   485894316  1742114196   485894316 "./build/obj_dir/VNPC__ver.d"
T         0        0  1742114196   485894316  1742114196   485894316 "./build/obj_dir/VNPC__verFiles.dat"
T      1733 73537930  1742114196   485894316  1742114196   485894316 "./build/obj_dir/VNPC_classes.mk"
S     22295 73537673  1742114195   582932511  1742114195   582932511 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Arbiter.sv"
S      4230 73537671  1742114195   580932596  1742114195   580932596 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/CSR.sv"
S      5700 73537845  1742114195   581932553  1742114195   581932553 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Clint.sv"
S     20799 73537670  1742114195   581932553  1742114195   581932553 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Core.sv"
S     12625 73537668  1742114195   581932553  1742114195   581932553 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/EXU.sv"
S       200 73537676  1742114195   580932596  1742114195   580932596 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Ebreak.sv"
S      3304 73533311  1742114195   580932596  1742114195   580932596 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/GPR.sv"
S     29574 73537669  1742114195   581932553  1742114195   581932553 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/IDU.sv"
S     11716 73537666  1742114195   581932553  1742114195   581932553 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/IFU.sv"
S     21608 73537664  1742114195   581932553  1742114195   581932553 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/LSU.sv"
S      5186 73537674  1742114195   580932596  1742114195   580932596 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Mem.sv"
S     17899 73537844  1742114195   582932511  1742114195   582932511 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/NPC.sv"
S      5033 73537842  1742114195   580932596  1742114195   580932596 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Uart.sv"
S      6481 73537672  1742114195   580932596  1742114195   580932596 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/WBU.sv"
S     33044 73537675  1742114195   583932469  1742114195   583932469 "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Xbar.sv"
